Found cached dataset json (/root/.cache/huggingface/datasets/json/default-914290af019ebe6f/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51)
Loading cached processed dataset at /root/.cache/huggingface/datasets/json/default-914290af019ebe6f/0.0.0/0f7e3662623656454fcd2b650f34e886a7db4b9104504885bd462096cc7a9f51/cache-21ae647683427c17.arrow
  0%|          | 0/164 [00:00<?, ?it/s]100%|██████████| 164/164 [00:00<00:00, 1674.03it/s]
Explicitly passing a `revision` is encouraged when loading a configuration with custom code to ensure no malicious code has been contributed in a newer revision.
Explicitly passing a `revision` is encouraged when loading a model with custom code to ensure no malicious code has been contributed in a newer revision.
Downloading (…)main/modeling_mpt.py:   0%|          | 0.00/18.4k [00:00<?, ?B/s]Downloading (…)main/modeling_mpt.py: 100%|██████████| 18.4k/18.4k [00:00<00:00, 3.38MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:   0%|          | 0.00/9.94G [00:00<?, ?B/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 10.5M/9.94G [00:01<31:14, 5.30MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 21.0M/9.94G [00:02<20:16, 8.16MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 31.5M/9.94G [00:03<17:33, 9.41MB/s][A
Downloading (…)l-00001-of-00002.bin:   0%|          | 41.9M/9.94G [00:05<19:14, 8.57MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 52.4M/9.94G [00:06<19:39, 8.38MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 62.9M/9.94G [00:07<19:43, 8.35MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 73.4M/9.94G [00:08<19:42, 8.35MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 83.9M/9.94G [00:10<19:40, 8.35MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 94.4M/9.94G [00:11<19:37, 8.36MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|          | 105M/9.94G [00:12<19:28, 8.42MB/s] [A
Downloading (…)l-00001-of-00002.bin:   1%|          | 115M/9.94G [00:13<19:07, 8.56MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|▏         | 126M/9.94G [00:15<19:36, 8.34MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|▏         | 136M/9.94G [00:16<19:53, 8.22MB/s][A
Downloading (…)l-00001-of-00002.bin:   1%|▏         | 147M/9.94G [00:17<19:29, 8.38MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 157M/9.94G [00:18<18:58, 8.60MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 168M/9.94G [00:19<18:30, 8.81MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 178M/9.94G [00:21<18:05, 8.99MB/s][A
Downloading (…)l-00001-of-00002.bin:   2%|▏         | 189M/9.94G [00:22<17:48, 9.13MB/s][A
